x,y,labels
29.213709677419356,11.785714285714286,2.0
29.213709677419356,9.837662337662339,2.0
29.213709677419356,9.675324675324676,2.0
29.2741935483871,8.214285714285715,2.0
29.2741935483871,8.214285714285715,2.0
29.2741935483871,7.2402597402597415,2.0
29.334677419354836,6.753246753246755,2.0
29.334677419354836,6.428571428571429,2.0
29.334677419354836,5.0487012987013,2.0
29.334677419354836,4.39935064935065,2.0
29.2741935483871,3.425324675324676,2.0
29.334677419354836,2.3701298701298708,2.0
29.334677419354836,1.8019480519480524,2.0
22.076612903225808,0.8279220779220777,2.0
22.681451612903224,0.9090909090909092,2.0
23.588709677419356,1.3149350649350655,2.0
24.314516129032256,1.396103896103896,2.0
26.431451612903224,0.6655844155844157,2.0
25.403225806451612,1.4772727272727275,2.0
27.459677419354836,0.9902597402597406,2.0
28.306451612903228,0.9902597402597406,2.0
28.669354838709676,0.9902597402597406,2.0
29.39516129032258,0.8279220779220777,2.0
24.133064516129032,2.613636363636364,2.0
24.314516129032256,3.6688311688311694,2.0
25.161290322580644,5.779220779220781,2.0
25.524193548387096,6.996753246753247,2.0
25.887096774193548,8.051948051948052,2.0
26.370967741935484,9.188311688311689,2.0
26.91532258064516,10.243506493506494,2.0
27.943548387096772,12.110389610389612,2.0
28.608870967741932,13.409090909090912,2.0
28.306451612903228,10.56818181818182,2.0
28.487903225806452,8.62012987012987,2.0
27.883064516129036,8.376623376623378,2.0
27.822580645161292,7.321428571428573,2.0
27.943548387096772,6.672077922077923,2.0
28.18548387096774,5.698051948051949,2.0
28.245967741935484,4.561688311688313,2.0
28.245967741935484,3.9935064935064943,2.0
28.18548387096774,2.775974025974026,2.0
25.463709677419356,2.613636363636364,2.0
25.524193548387096,2.775974025974026,2.0
25.58467741935484,3.6688311688311694,2.0
25.705645161290324,3.912337662337663,2.0
26.31048387096774,4.967532467532468,2.0
26.552419354838708,5.616883116883118,2.0
26.612903225806452,5.941558441558442,2.0
27.096774193548388,6.753246753246755,2.0
27.3991935483871,5.454545454545455,2.0
26.91532258064516,2.1266233766233773,2.0
26.491935483870968,3.75,2.0
27.459677419354836,3.75,2.0
24.193548387096772,0.6655844155844157,2.0
25.524193548387096,0.7467532467532472,2.0
19.41532258064516,1.6396103896103895,2.0
20.322580645161292,3.9935064935064943,2.0
21.048387096774192,6.185064935064936,2.0
21.83467741935484,8.376623376623378,2.0
22.923387096774192,10.649350649350652,2.0
23.467741935483872,12.110389610389612,2.0
24.43548387096774,13.652597402597406,2.0
25.04032258064516,14.545454545454549,2.0
26.189516129032256,16.493506493506494,2.0
26.370967741935484,16.655844155844157,2.0
27.580645161290324,17.711038961038966,2.0
28.487903225806452,18.8474025974026,2.0
28.911290322580644,19.577922077922082,2.0
26.673387096774192,11.298701298701301,2.0
27.459677419354836,13.977272727272728,2.0
27.701612903225804,9.91883116883117,2.0
27.3991935483871,8.863636363636365,2.0
26.91532258064516,7.970779220779223,2.0
21.108870967741936,8.214285714285715,2.0
22.681451612903224,9.756493506493507,2.0
